tweet,label
fior fior fior english kraa wo tu apor,negative
?y? wanwa mpo,negative
na fatima koraa why koko seller de3 anka date rush fa woho s3n,negative
?? ?? ?? na saa tuga guy nu,negative
herh wo gyimmie paaa :face_with_tears_of_joy::face_with_tears_of_joy::face_with_tears_of_joy::face_with_tears_of_joy::face_with_tears_of_joy::face_with_tears_of_joy::face_with_tears_of_joy::face_with_tears_of_joy:,negative
wo team ni sika k da :face_with_tears_of_joy::face_with_tears_of_joy:,negative
sia nanka yɛnni pilolo anaa,negative
ohianii mentality saaa wo be ye den na wanya sika,negative
boy wei dea gyimie saaa ti s3 wo maame p3p33p3,negative
w’adi wo,negative
medio wo triso ofui,negative
wo kyere aa wobewu aa anka wawu :face_with_tears_of_joy:,negative
ofo na ny f saa nu,negative
so akufo addo koraaa why,negative
yakubu s3 preko y3 haram nanso ɔdi trumu eiii,negative
herh wo gyimmie paaa :face_with_tears_of_joy::face_with_tears_of_joy::face_with_tears_of_joy::face_with_tears_of_joy::face_with_tears_of_joy::face_with_tears_of_joy::face_with_tears_of_joy::face_with_tears_of_joy:,negative
ofo na ny f saa nu,negative
fa no saaa aboa,negative
gangaa ein bro too dier :face_with_tears_of_joy::face_with_tears_of_joy::face_with_tears_of_joy::face_with_tears_of_joy:akoa ye jon nne3ma paa oo,negative
kofi bisa biom wei nyinaa ani hwɛ he,negative
gyae ommo hypocrites saa,negative
saa akoa no chacha b?ku no oo,negative
?no mpo nni,negative
weyi sɛ ɛnyɛ gyimie a ɛyɛ dɛn,negative
weyi sɛ ɛnyɛ gyimie a ɛyɛ dɛn,negative
wo nso saa,negative
saa nkwasia ball no shxekvkf,negative
saa mmom,negative
wo koraa wagyimi dodo ahba lets push for him to work to find the culprits na wagyimi dodo,negative
kofi bisa biom wei nyinaa ani hwɛ he,negative
na senior man me boa anaa boy no ti awu nso ɔkeka mmoasem,negative
fre se yabr papapaaa aaaaaba,negative
kwasia panyin bi te s3 wo gyimii naaaa :fire: :handshake:,negative
bibiaa ay3 basaa wo krom yi muy3 su ah na club700 di hashtag ab3 gumu,negative
its just been turned na wagyimi dodo,negative
bestie bestie sem yiaa na ede saa nkwasiasem yi ba,negative
ei awurade na aden kraaa :face_with_tears_of_joy::broken_heart::man_facepalming_medium_skin_tone:,negative
y?rekukuru mpo ni na y?b?soa,negative
ohia kasa fa womuã na wo didi atem,negative
saaa mo president no wabɔn paaa apeetor,negative
wo b3l3,negative
eye wo anaa ????,negative
wo team asa deaa saaa,negative
saa akoa no chacha b?ku no oo,negative
obi kyer? wo awiakwan na woamfa so a ?kyer? wo anadwokwan,negative
oboa nso o,negative
ne3 okyer3 bi mtchwww,negative
arh arh arh so almonds are abrofo nkatse mtchewww,negative
onua onua twitwa wo nsem so na me nso me nyaa baako w twi nshw no mu wai,negative
sia nanka yɛnni pilolo anaa,negative
ade? a ?ha gaanafo? ne s? w?fa aman afofor? abrab? ne w?n ammamer? s? ?di mu sen gaana ammamer? y?n ammam…,negative
ah na menim s wagyimi saa oo??,negative
nkwaseasɛm ne nkwasea keka sei kai,negative
de? sasabor? abubu ne sisi ama no awu de? ?nne? atopâ na ?k? asamando,negative
fc barcelona de3 nyame na ob3 tua mu ka kwasiaaaa team,negative
saa mom ??,negative
wagyimi anaa ahhhh,negative
woho b?n wele nsuo adeakye so??,negative
efie abosea twa wo a ?y? ya sene ab?nten sekan,negative
ooh odo yewu menya saa ????,negative
yieee aburokyire,negative
kwasia panyin bi te s3 wo gyimii naaaa :fire: :handshake:,negative
tamale dakpema k? ne kra akyie,negative
wonni sika nanso wo di tw3 raw kwasia vim b3n nono:face_with_hand_over_mouth:,negative
saa akoaa no de wagyimi kk woy no hwii eny yiee,negative
wo pre wo pre dodo ahhhhh,negative
maturity is not about you airing sambari :cat_with_tears_of_joy::broken_heart:sua nyansana gyae gyimie no:face_with_tears_of_joy::face_with_tears_of_joy::woman_in_lotus_position_light_skin_tone:,negative
efie abosea twa wo a ?y? ya sene ab?nten sekan,negative
efie nipa s?i woa saa,negative
ah so troskis go strike for real :grinning_face_with_smiling_eyes::grinning_face_with_smiling_eyes::grinning_face_with_smiling_eyes:omo ngyae gyimie no oooo,negative
anopa tututu sei na wo fura yani saa no ei ????,negative
ka na ka biom ɛnyɛ dormaa ahenkrofoɔ who would take delight in harming female board members mpo,negative
ohianii mentality saaa wo be ye den na wanya sika,negative
kwasia panyin bi te s3 wo gyimii naaaa :fire: :handshake:,negative
wo twɛ yäir dàîr,negative
wagyimi anaa,negative
ei algeria nyame b3tua mo ka bebree:loudly_crying_face::loudly_crying_face:,negative
blackstars diɛɛ yɛ twe fa yɛ bo saa :smiling_face_with_tear:,negative
dalot no wagyimi anaa,negative
aden wano awu anaa,negative
????????y nom nso y nbo,negative
nipa nni nkae,negative
agenda boy mosi how far :face_with_tears_of_joy::face_with_tears_of_joy::face_with_tears_of_joy: mo na mobl3,negative
de? sasabor? abubu ne sisi ama no awu de? ?nne? atopâ na ?k? asamando,negative
woyɛ kwasia bɛma paaa nti na wo kɔti ewu nu,negative
woy3 campaign ma trumu trumu nanso wode kte3 suro nipa,negative
aniha mu nni biribi s? ohia,negative
ghana yesu nso nanim tantaan taan se ebini,negative
??saa na ewiase te,negative
yieee aburokyire,negative
y?de mm?t? rey? biribi a wose dufa,negative
bestie bestie sem yiaa na ede saa nkwasiasem yi ba,negative
nokr? ne saa nti biribi b?to wo no na mede meho aka nwura wo ne nananom ne ahenfie no nyinaa mede asi ha??,negative
ashawo kakra,negative
na 3yaa na moagyimi anaa,negative
brofo basabasa bn na godfred ka nu saa nu,negative
na senior man me boa anaa boy no ti awu nso ɔkeka mmoasem,negative
wo koraa wagyimi dodo ahba lets push for him to work to find the culprits na wagyimi dodo,negative
gyimiii nipa sɛ essien,negative
s3 gyimie paa nie nyansa baako p3 mpo sei nni wo tri mu,negative
na fatima koraa why koko seller de3 anka date rush fa woho s3n,negative
fa wogyimi k da,negative
saa mogyimii no ????,negative
sika no akɔ,negative
wode koso gyimi saa wo mr beso,negative
y?mfa ?nop?nhunu na ?k? basel as?re,negative
wode koso gyimi saa wo mr beso,negative
no wagyimi anaa??????????,negative
nokr? ne saa nti biribi b?to wo no na mede meho aka nwura wo ne nananom ne ahenfie no nyinaa mede asi ha??,negative
y?b?y? wo tiri so,negative
wo team ni sika k da :face_with_tears_of_joy::face_with_tears_of_joy:,negative
aha nso biom??,negative
?y?nko? wu o ?y?nko? nk? ayie,negative
aka kakra ara bi na gaana reb?kra nsuo kyainafo? resae yasumm?nten nyinaa y?de? nyinaa s?es?e a na w…,negative
hwan ba nie kasa by stomach s3 heart nso o,negative
5mins biaa na scam nam mu :beaming_face_with_smiling_eyes:,negative
wo ankasa asɛm a wooka yi ɛyɛ ma wo :face_with_tears_of_joy:,negative
gyae ommo hypocrites saa,negative
girl no ad?h? s? nkuto a ?wia aka no obi yere nso oo,negative
“monnyae gyimii no”,negative
?y? awer?ho?,negative
oh mese kelvin ne ti ser tomatoes seed:face_with_raised_eyebrow:,negative
wo saa akoa wei wani nnwu asm,negative
wo ankasa ey3 b3l3 ewi ewiawia goal keepers hn ball ewia wia so a na ahy3 jon,negative
wo team asa deaa saaa,negative
hw gyimii no nso,negative
3ny3 gyimie aanka ghana ni ba de3 bedae gifts fa wo ho b3n,negative
daasebr? obiara nsomaa wo,negative
saa na wɔ teɛ wɔn pɛ faako tena dabi dabi na mɛka masɛm,negative
nka as?mpa,negative
ɛnneɛ wo maame twɛ ooooo,negative
?y?nko? wu o ?y?nko? nk? ayie,negative
wo pre wo pre dodo ahhhhh,negative
oh bibini daben da ei,negative
?no nso????,negative
?y? me hu mpo,negative
wo nso wo tumi gyimj do do,negative
wo nso wo tumi gyimj do do,negative
y3n p3 wo baako baako s3i mpo chale,negative
saa omo gyimie no,negative
obi kyer? wo awiakwan na woamfa so a ?kyer? wo anadwokwan,negative
wode bdi cdc fadi banku ??????,negative
ohia kasa fa womuã na wo didi atem,negative
emfa woho bra,negative
wo saa akoa wei wani nnwu asm,negative
wo tr3 su tus :face_with_tears_of_joy::face_with_tears_of_joy::face_with_tears_of_joy: saddick obama :face_with_tears_of_joy::face_with_tears_of_joy:,negative
ade? a ?ha gaanafo? ne s? w?fa aman afofor? abrab? ne w?n ammamer? s? ?di mu sen gaana ammamer? y?n ammam…,negative
asem ben koraa nni???????,negative
mo dieer mu gyimiii nu,negative
na senior man me boa anaa boy no ti awu nso ɔkeka mmoasem,negative
kasa dodo? ma ano fom,negative
saa na ?te? ?nna akok? sa kyer? akr?ma s? d?en ara a ?nny? ne f?,negative
awo baako 3na wo kyere wo hunu se eii,negative
“monnyae gyimii no”,negative
gyae saa ??????,negative
10 goals ad3n wagyimi anaa,negative
wode koso gyimi saa wo mr beso,negative
abirekyie mpo ?nim ta na ?nte s? ofui,negative
girl no ad?h? s? nkuto a ?wia aka no obi yere nso oo,negative
“monnyae gyimii no”,negative
?y? wanwa mpo,negative
its just been turned na wagyimi dodo,negative
na 3nny3 f3 nerh:skull_and_crossbones::new_moon_face:,negative
me kaas wo trumu esaa ywudw saa wo trimu,negative
amanfuo girls na omo bl3 :face_with_tears_of_joy::face_with_tears_of_joy::face_with_tears_of_joy:,negative
tema mpo nni light na goaso,negative
patapaa dienfa ohia hu ooo,negative
awo baako 3na wo kyere wo hunu se eii,negative
bibiaa ay3 basaa wo krom yi muy3 su ah na club700 di hashtag ab3 gumu,negative
nti dabɛn na mobɛ gyae gyimie yi,negative
wo na wo br ?????????,negative
adn na wo wagyimi saa,negative
sebastian nso brofo nny3 kraaa3de3n ni:rolling_on_the_floor_laughing::rolling_on_the_floor_laughing:,negative
kakra nni me ho nti menya girl bi a כpε me,negative
abirekyie mpo ?nim ta na ?nte s? ofui,negative
herh wo gyimmie paaa :face_with_tears_of_joy::face_with_tears_of_joy::face_with_tears_of_joy::face_with_tears_of_joy::face_with_tears_of_joy::face_with_tears_of_joy::face_with_tears_of_joy::face_with_tears_of_joy:,negative
fa wo gyimie soor horadn na moadwene awu saa,negative
?baa nya adware? pa a na ?kyer? neho,negative
?y?nko? wu o ?y?nko? nk? ayie,negative
schlupp no w’agymi anaa,negative
na 3yaa na moagyimi anaa,negative
casemiro no wagyimi anaa ????,negative
ah na mo agyimi saa,negative
elanga nu wagyimi anaa,negative
wo twɛ yäir dàîr,negative
yakubu s3 preko y3 haram nanso ɔdi trumu eiii,negative
mo dieer mu gyimiii nu,negative
nso onye abibifuo hene,negative
hw gyimii no nso,negative
na underground artiste nsu anka brezz fa neho b3n,negative
afie di3 atra y3n aba na wi3 di3 ayibge nii kraa ntumi kyer3m na kumasi niii |national security||martin amidu | nana addo,negative
wo wu ooo raphinha ny3 player papa bi a na yi wani wai kwabena na gyae su wai,negative
y?nnim y? se twitwiri a anka y? se apor?,negative
gyimie saa,negative
wo nso wo tumi gyimj do do,negative
mfano saa????,negative
ɛnneɛ wo maame twɛ ooooo,negative
ade? a ?ha gaanafo? ne s? w?fa aman afofor? abrab? ne w?n ammamer? s? ?di mu sen gaana ammamer? y?n ammam…,negative
ne3 okyer3 bi mtchwww,negative
mmaa beku wo wo p3 thickness dodo eih,negative
kwame from bolt no wagyimi anaa ah,negative
bestie bestie sem yiaa na ede saa nkwasiasem yi ba,negative
10 goals ad3n wagyimi anaa,negative
chief ey3 wa bo akokora twa so wai,negative
dalot no wagyimi anaa,negative
hw3 ne3 mo kyer3 bi,negative
wode koso gyimi saa wo mr beso,negative
??saa na ewiase te,negative
wosuro a wo ne mmaa no nni kan,negative
emfa woho bra,negative
ei algeria nyame b3tua mo ka bebree:loudly_crying_face::loudly_crying_face:,negative
hwan ba nie kasa by stomach s3 heart nso o,negative
kraman million ???????? judah mu gyata nso by sn…,negative
aden wano awu anaa,negative
ooh odo yewu menya saa ????,negative
gyimii saa??????,negative
wanyini na gyae gyimie no,negative
biribi y? ?man no na obiara anka a ?b?ka h? —,negative
onua onua twitwa wo nsem so na me nso me nyaa baako w twi nshw no mu wai,negative
wo nso wo tumi gyimj do do,negative
tema mpo nni light na goaso,negative
?y? wanwa mpo,negative
na saa na wonso wo te,negative
akwador? ?y? d? de? ?nso ?de ohia na ?ba nti hw? wo ho yie… wkhkyd,negative
cm de nyimii saa na etou ato,negative
ashawofo na ɛdi valentine,negative
na fatima koraa why koko seller de3 anka date rush fa woho s3n,negative
bestie bestie sem yiaa na ede saa nkwasiasem yi ba,negative
girl no ad?h? s? nkuto a ?wia aka no obi yere nso oo,negative
aniha mu nni biribi s? ohia,negative
at?mmuda asi awie afei na woak?fa twer? kronkron,negative
wabdam papa kurasiniiiwoni ne wose catfishgyim ifo tese woherrrrr 3y3 meya s3 recording 3nni ha nka woaaa wob3t wo samia sua nyansa na wagyimi dodo,negative
onua wei de? anka ?ns? s? woto s?be mpo ebinom nnwene anasa na watweete sfkujj,negative
adn na wagyimi saa,negative
kwame from bolt no wagyimi anaa ah,negative
